[INIT] Script started at 25-01-2025 09:16:02
Total Previous Judgment Files Found: 1434
Processing Year: 2003 | Total Judgments Found: 1
Processing Year: 2008 | Total Judgments Found: 400
Processing Year: 2002 | Total Judgments Found: 0
Processing Year: 2006 | Total Judgments Found: 356
Processing Year: 2007 | Total Judgments Found: 410
Processing Year: 2009 | Total Judgments Found: 544
Processing Year: 2004 | Total Judgments Found: 31
Processing Year: 2005 | Total Judgments Found: 378
Processing Year: 2013 | Total Judgments Found: 606
Processing Year: 2011 | Total Judgments Found: 525
Processing Year: 2012 | Total Judgments Found: 565
Processing Year: 2010 | Total Judgments Found: 514
Processing Year: 2014 | Total Judgments Found: 732
Processing Year: 2015 | Total Judgments Found: 1160
Processing Year: 2017 | Total Judgments Found: 1154
Processing Year: 2016 | Total Judgments Found: 1147
Processing Year: 2018 | Total Judgments Found: 1217
Failed to save PDF on first attempt: Year:2016 | Name:Denis Finn Limited & Companies Acts: Hughes -v- Revenue Commissioners | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:Quesada Developments Limited & The Companies Act, 2014 | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Health Service Executive -v- D.W.W. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:Kozinceva -v- Minister for Social Protection | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Director of Public Prosecutions -v- Douglas | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2011 | Name:Murphy -v- Gilligan & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Flanaghan -v- Nolan | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2011 | Name:ACC Bank Plc -v- Johnston p/a Brian Johnston & Co. Solicitors | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2011\\ACC Bank Plc -v- Johnston p/a Brian Johnston & Co. Solicitors.pdf'
Failed to save PDF on first attempt: Year:2010 | Name:K. -v- Commissioner of An Garda Síochána & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Gilvarry -v- Maher & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Mitchell & anor -v- Mulvey Developments Ltd & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2010 | Name:Abramov -v- Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:A.B. ( Albania ) -v- Minister for Justice and Equality | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2010 | Name:Victory & Anor -v- Galhoy Inns Ltd | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2013 | Name:Irish Cobb Society -v- Minister for Agriculture Food & Marine | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:B.P.I Telecom Ltd -v- Nokia (Ireland) Ltd | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2013 | Name:O.E. & ors -v- Minister for Justice Equality & Law Reform & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Newlyn Developments Limited & anor -v- Murphy Concrete (Manufacturing) Limited & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2016 | Name:Sarlingford -v- Appeal Commissioner Kelly & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2011 | Name:Bank of Scotland PLC -v- Mansfield | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Minister for Justice and Equality -v- Antkiewicz | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Bobby O'Connell & Sons Limited -v- An Bord Pleanála | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2011 | Name:Fingal County Council -v- Commissioner of Valuation | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:R.O. (an infant) -v- Minister for Justice & Equality & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2013 | Name:National Asset Loan Management Limited -v- Coyle | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2010 | Name:F. & ors -v- Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Kell -v- Minister for Agriculture & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Re: Custom House Capital Limited (in liquidation) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:B.L. -v- Governor of Castlerea Prison; C.L. -v- B.L. (No.3) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Ogieriakhi -v- Minister for Justice and Equality & ors (No.2) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:M.S. -v- Director of Public Prosecutions & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2011 | Name:Maxol Limited -v- An Bord Pleanála & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Burgess & Anor -v- Mulholland & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2011 | Name:B.T. -v- Minister for Justice Equality & Law Reform & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:T.O. (a minor) -v- Refugee Appeals Tribunal & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Reburn deceased: Rennick & anor -v- Rennick & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2010 | Name:Stapleyside Company -v- Carrig Donn Retail Limited | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2011 | Name:B.K (A Minor) -v- Minister for Justice, Equality and Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2013 | Name:Hartnett -v- Advance Tyre Company Limited t/a Advance Pitstop | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2013\\Hartnett -v- Advance Tyre Company Limited t/a Advance Pitstop.pdf'
Failed to save PDF on first attempt: Year:2013 | Name:D.O.O. (an infant) -v- Minister for Justice Equality and Law Reform & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:P.P -v- Health Service Executive | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2010 | Name:Sharlott -v- Collins & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:K A -v- Minister for Justice & Law Reform & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2013 | Name:NO'R (an infant) -v- Minister for Health & Children | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2010 | Name:P -v- Attorney General & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2010 | Name:Walsh & Anor -v- Sligo County Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2013 | Name:SOFTCO -v- DHL Information Services (Europe) s.r.o. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:O'Connor & ors -v- Cork County Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2011 | Name:McGarvey (a minor) -v- Barr | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Makumbi -v- Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:P.D.P -v- Health Service Executive | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Dunleavy -v- Dun Laoghaire Rathdown County Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Judge v District Judge James Scally & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2013 | Name:Bayerische Moteren Werke AG -v- Ronayne t/a BMWCare | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2013\\Bayerische Moteren Werke AG -v- Ronayne t/a BMWCare.pdf'
Failed to save PDF on first attempt: Year:2005 | Name:Swanpool Limited (in voluntary liquidation) & Companies Acts: McLoughlin -v- Lannen & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Emo Oil Limited -v- Sun Alliance & London Insurance Plc | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Manzi -v- Refugee Appeals Tribunal & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Gaffney -v- Faughnan | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Gordon v The Director of Public Prosecutions & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Phelan & Ors -v- Minister for Justice & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Minister for Justice Equality & Law Reform -v- S.R | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:USIT Ltd & Companies Acts; USIT World Plc & Companies Acts | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Minister for Justice Equality and Law Reform v Altaravicius | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Perez -v- An Bord Altranais | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Kouaype -v- Minister for Justice Equality and Law Reform & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Doherty [Minor] & Anor -v- North Western Health Board | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Quinn v South Eastern Health Board | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:D. -v- D. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Dunnes Stores Cornelscourt Ltd -v- Lacey & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Murrin v Sligo County Council & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Kay-EL (Hong Kong) Limited -v- Musgrave Limited | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:B. -v- B. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:ACC Bank Plc -v- Markham & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:D -v- D | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:PJ Carroll and Company Limited & ors -v- Minister for Health and Children & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Egan -v- O'Toole | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Sheehy v Ryan & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Dubsky v The Government of Ireland & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:O Keeffe v The Governor of St Patrick's Institution | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Director of Public Prosecutions -v- O'Connor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Kozhukarov & ors -v- Minister for Justice Equality and Law Reform & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Ronan -v- Coughlan & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Badri -v- Refugee Applications Commissioner & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Akinkoulie & anor -v- Minister for Justice Equality & Law Reform & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Jiang -v- Director of Public Prosecutions & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Unilever Plc -v- Controller of Patents & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Director of Public Prosecutions -v- O'Connor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:J.F. -v- Director of Public Prosecutions | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Talbot & Anor v An Bord Pleanala & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Connolly -v- O'Donnell & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Wellingford Construction Limited & Companies Acts: Joyce -v- Wellingford Construction Limited & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:McFadden -v- Weir | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Sango -v- Minister for Justice & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:White -v- Morris & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Minister for Justice Equality and Law Reform v Stapleton | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Thermo King Ire Ltd & Anor -v- Burke | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Moriarty -v- South Dublin County Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Agnew & Anor -v- Barry | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Hickey v O'Dwyer & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Abbeydrive Developments Ltd -v- Kildare County Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Creegan v Dunican | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Keogh (a minor) -v- Dowling & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:J.E.N. -v- M.E.N. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Vega v Cullen | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Muia -v- Refugee Appeals Tribunal & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:New Ad Advertising Company Limited & Companies Act | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Grimes v Cork County Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Sheehan v The Garda Siochana Complaints Tribunal & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:T.C -v- Director of Public Prosecutions | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Fitzgerald v An Bord Pleanala | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2011 | Name:Al-Sukhun -v- Dental Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2010 | Name:Stephens -v- Archaeological Development Services Ltd | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2010 | Name:Mahon -v- An Bord Pleanála | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:D.T. (No.2) -v- Refugee Appeals Tribunal & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2010 | Name:Scally -v- Rhatigan | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2013 | Name:Hunter -v- Enviromental Protection Agency & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2004 | Name:Keena -v- Brady & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2013 | Name:McDonagh -v- Watkin & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Cunningham v President of the Circuit Court & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Conroy v McArdle | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Ruigrok v The Commissioner of An Garda Siochana & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2011 | Name:H. -v- Governor of Wheatfield Prison & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2004 | Name:McVeigh -v- The Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2011 | Name:Mc Sweeney Dispensers 1 Ltd & ors & Companies Acts | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2013 | Name:Stobart (Ireland) Driver Services Ltd -v- Carroll | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2010 | Name:Star Homes (Middleton) Limited -v- Pensions Ombudsman | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2013 | Name:Parsley Properties Limited & ors -v- Bank of Scotland Plc & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2013 | Name:Gallagher -v- Mental Health Tribunal | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Minister for Justice Equality & Law Reform -v- Ostrovskij | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Mike O'Dwyers Motors Ltd -v- Mazda Motor Logistics Europe NV | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Sweetman -v- Director of Public Prosecutions & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2013 | Name:Gilligan & ors -v- Criminal Assets Bureau & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2004 | Name:Androit Company and Anor -v- Minister for Environment Heritage & Local Government | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2004 | Name:Payne -v- Shovlin & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Barnroe Limited & Companies Acts: Director of Corporate Enforcement -v- Rogers & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:The Law Society of Ireland v The Competition Authority | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2004 | Name:O'Shea -v- Tudor Homes Ltd | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Fasakin -v- Refugee Appeals Tribunal & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2004 | Name:C & ors -v- Minister for Health and Children & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Deerland Construction Limited v Westmeath County Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2004 | Name:Advanced Totes Limited -v- Bord Na gCon & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:National Irish Bank & Cos Acts: Director of Corporate Enforcement -v- Seymour | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Mooney -v- Governor of St. Patricks Institution | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Club Tivoli Limited & Companies Acts: Foster -v- Davis & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Minister for Justice Equality and Law Reform v Krasnovas | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Minister for Justice Equality and Law Reform v Draisey | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Cork Opera House Plc -v- Revenue Commissioners | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Naujoks v National Institution of Bioprocessing Research and Training Limited | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Sfar -v- Louth County Council & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Mount Kennett Investment Company -v- O'Meara & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Kavanagh -v- Ireland & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Murphy -v- Director of Public Prosecutions & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:McDonagh & ors -v- Kilkenny County Council & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Wright & anor -v- AIB Finance Leasing Limited & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Judge Mahon -v- Keena & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Callanan -v- Geraghty | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Director of Public Prosecutions -v- O'Leary & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:MJELR -v- Pacanowski | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Sweetman -v- An Bord Pleanála & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:P. & anor -v- Refugee Appeals Tribunal & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Mannion -v- Legal Aid Board & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Larkin -v- Dublin City Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Estuary Logistics and Distribution Company Ltd t/a L. S. Sales -v- Low Energy Solutions Ltd & anor | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2007\\Estuary Logistics and Distribution Company Ltd t/a L. S. Sales -v- Low Energy Solutions Ltd & anor.pdf'
Failed to save PDF on first attempt: Year:2007 | Name:O. -v- Minister for Justice Equality & Law Reform & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Power -v- Doyle | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:M. & ors -v- Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Martin & Anor -v- Legal Aid Board & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:O. (a minor) -v- Minister for Justice Equality & Law Reform & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:"X" -v- Refugee Appeals Tribunal & Anor | Error: [Errno 22] Invalid argument: 'judgments_downloads\\2007\\"X" -v- Refugee Appeals Tribunal & Anor.pdf'
Failed to save PDF on first attempt: Year:2007 | Name:McBrearty (person of unsound mind) -v- North Western Health Board & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Hussey & anor -v- Dublin City Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Fingal County Council -v- Gavin & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:I. & anor -v- Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:O'Mahony -v- O'Neill | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Cumann Tomas Daibhis & Ors -v- South Dublin County Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Dooner & Anor -v- Longford County Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Frank Mc Brearty & Company Ltd -v- Comissioner of an Garda Siochana & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Minister for Justice Equality and Law Reform v Koncis | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Byrne & anor -v- Judges of the Circuit Court & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Listowel Livestock Mart Ltd -v- William Bird & Sons Ltd & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Prendiville & anor -v- Medical Council & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Carmello -v-Casey & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Minister for Justice Equality and Law Reform v TMC | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Minister for Justice -v- Hogyi | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:McM. -v- McM. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Tracey Enterprises MacAdam Limited v Drury | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Kennedy -v- Killeen Corrugated Products Limited | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Lowe Taverns (Tallaght) Limited v County Council of the County of South Dublin & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Harding -v- Cork County Council & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Gaffey(a minor) v Dundalk Town Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:County Council for the County of Meath -v- Irish Shell Limited & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Glenkerrin Homes -v- Dun Laoghaire Rathdown County Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Shell E & P Ireland Ltd -v- McGrath & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Daly (Compensation out of the Central Fund) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:O'Gorman -v- Jermyn & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Fitzpatrick & anor -v- K. & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Lewis -v- Bus Eireann - Irish Bus | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Adio (a minor) & ors -v- Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Oviawe & ors -v- Minister for Justice Equality & Law Reform & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Dimbo (a minor) & ors -v- Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Oguekwe & ors -v- Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Byrne -v- O'Leary & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Vercevic -v- Minister for Justice Equality & Law Reform & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Friends of the Curragh Environment Limited -v- An Bord Pleanala | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Clayton & ors t/a U2 -v- Cashman | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2006\\Clayton & ors t/a U2 -v- Cashman.pdf'
Failed to save PDF on first attempt: Year:2006 | Name:McGinley -v- Reilly & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Bode (a minor) & ors -v- Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
